29791,	0,	0.090000, 	0.000000
54872,	216,	4.250000, 	3.141572
54872,	343,	6.730000, 	3.141594
54872,	512,	10.020000, 	3.141581
54872,	729,	14.250000, 	3.141594
54872,	1000,	19.490000, 	3.141584
54872,	1331,	25.930000, 	3.141591
54872,	1728,	33.609997, 	3.141582
54872,	2197,	42.739998, 	3.141590
54872,	2744,	53.309998, 	3.141587
54872,	3375,	65.610001, 	3.141593
54872,	4096,	79.549995, 	3.141591
54872,	4913,	95.439995, 	3.141597
54872,	5832,	113.220001, 	3.141596
54872,	6859,	133.260010, 	3.141598
54872,	8000,	155.290009, 	3.141593
54872,	9261,	179.870010, 	3.141598
54872,	10648,	206.630005, 	3.141595
54872,	12167,	236.320007, 	3.141600
54872,	13824,	268.279999, 	3.141598
54872,	15625,	303.420013, 	3.141599
54872,	17576,	341.010010, 	3.141595
54872,	19683,	382.100006, 	3.141597
54872,	21952,	425.910004, 	3.141595
54872,	24389,	473.589996, 	3.141596
54872,	27000,	523.839966, 	3.141595
54872,	29791,	578.479980, 	3.141597
54872,	32768,	635.750000, 	3.141596
54872,	35937,	697.729980, 	3.141598
54872,	39304,	762.169983, 	6.283189
54872,	42875,	831.209961, 	6.283192
54872,	46656,	903.199951, 	6.283188
54872,	50653,	980.880005, 	6.283190

0,	54872,	0.000000, 	0.000000
1,	54872,	0.300000, 	3.141577
8,	54872,	0.300000, 	3.141593
27,	54872,	0.610000, 	3.141594
64,	54872,	1.220000, 	3.141594
125,	54872,	2.430000, 	3.141594
216,	54872,	4.260000, 	3.141594
343,	54872,	6.710000, 	3.141594
512,	54872,	9.790000, 	3.141594
729,	54872,	14.060000, 	3.141594
1000,	54872,	19.280001, 	3.141594
1331,	54872,	25.700001, 	3.141594
1728,	54872,	33.099998, 	3.141594
2197,	54872,	42.279999, 	3.141594
2744,	54872,	52.750000, 	3.141594
3375,	54872,	64.779999, 	3.141594
4096,	54872,	78.669998, 	3.141594
4913,	54872,	94.619995, 	3.141594
5832,	54872,	112.239998, 	3.141594
6859,	54872,	132.020004, 	3.141594
8000,	54872,	154.010010, 	3.141594
9261,	54872,	178.389999, 	3.141594
10648,	54872,	205.290009, 	3.141594
12167,	54872,	234.700012, 	3.141594
13824,	54872,	266.690002, 	3.141594
15625,	54872,	301.610016, 	3.141594
17576,	54872,	339.420013, 	3.141594
19683,	54872,	380.230011, 	3.141594
21952,	54872,	424.130005, 	3.141594
24389,	54872,	471.190002, 	3.141594
27000,	54872,	522.269958, 	3.141594
29791,	54872,	576.479980, 	3.141594
32768,	54872,	634.319946, 	3.141594
35937,	54872,	695.989990, 	3.141594
39304,	54872,	761.109985, 	6.283189
42875,	54872,	829.639954, 	6.283189
46656,	54872,	902.579956, 	6.283189
50653,	54872,	979.839966, 	6.283189
54872,	54872,	1061.569946, 	6.283189

59319,	0,	0.180000, 	0.000000
59319,	1,	0.180000, 	3.141613
59319,	8,	0.180000, 	3.141488
59319,	27,	0.630000, 	3.141590
59319,	64,	1.400000, 	3.141555
59319,	125,	2.690000, 	3.141591
59319,	216,	4.600000, 	3.141572
59319,	343,	7.280000, 	3.141594
59319,	512,	10.830000, 	3.141581
59319,	729,	15.410001, 	3.141594
59319,	1000,	21.070000, 	3.141584
59319,	1331,	28.030001, 	3.141591
59319,	1728,	36.340000, 	3.141582
59319,	2197,	46.209999, 	3.141590
59319,	2744,	57.669998, 	3.141587
59319,	3375,	70.949997, 	3.141593
59319,	4096,	86.019997, 	3.141591
59319,	4913,	103.229996, 	3.141597
59319,	5832,	122.430000, 	3.141596
59319,	6859,	144.110001, 	3.141598
59319,	8000,	167.900009, 	3.141593
59319,	9261,	194.470001, 	3.141598
59319,	10648,	223.450012, 	3.141595
59319,	12167,	255.520004, 	3.141600
59319,	13824,	290.110016, 	3.141598
59319,	15625,	328.130005, 	3.141599
59319,	17576,	368.700012, 	3.141595
59319,	19683,	413.300018, 	3.141597
59319,	21952,	460.619995, 	3.141595
59319,	24389,	512.069946, 	3.141596
59319,	27000,	566.509949, 	3.141595
59319,	29791,	625.539978, 	3.141597
59319,	32768,	687.419983, 	3.141596
59319,	35937,	754.349976, 	3.141598
59319,	39304,	823.389954, 	6.283189
59319,	42875,	898.339966, 	6.283192
59319,	46656,	976.339966, 	6.283188
59319,	50653,	1060.579956, 	6.283190
59319,	54872,	1147.719971, 	6.283189

0,	59319,	0.000000, 	0.000000
1,	59319,	0.320000, 	3.141613
8,	59319,	0.330000, 	3.141594
27,	59319,	0.650000, 	3.141597
64,	59319,	1.320000, 	3.141596
125,	59319,	2.640000, 	3.141596
216,	59319,	4.620000, 	3.141596
343,	59319,	7.260000, 	3.141596
512,	59319,	10.600000, 	3.141596
729,	59319,	15.210000, 	3.141596
1000,	59319,	20.840000, 	3.141596
1331,	59319,	27.790001, 	3.141596
1728,	59319,	35.829998, 	3.141596
2197,	59319,	45.739998, 	3.141596
2744,	59319,	57.070000, 	3.141596
3375,	59319,	70.089996, 	3.141596
4096,	59319,	85.129997, 	3.141596
4913,	59319,	102.269997, 	3.141596
5832,	59319,	121.439995, 	3.141596
6859,	59319,	142.850006, 	3.141596
8000,	59319,	166.680008, 	3.141596
9261,	59319,	192.970001, 	3.141596
10648,	59319,	222.130005, 	3.141596
12167,	59319,	253.930008, 	3.141596
13824,	59319,	288.600006, 	3.141596
15625,	59319,	326.369995, 	3.141596
17576,	59319,	367.200012, 	3.141596
19683,	59319,	411.470001, 	3.141596
21952,	59319,	459.059998, 	3.141596
24389,	59319,	510.260010, 	3.141596
27000,	59319,	565.159973, 	3.141596
29791,	59319,	623.679993, 	3.141596
32768,	59319,	686.289978, 	3.141596
35937,	59319,	752.729980, 	3.141596
39304,	59319,	822.639954, 	6.283193
42875,	59319,	897.109985, 	6.283193
46656,	59319,	976.139954, 	6.283193
50653,	59319,	1059.770020, 	6.283193
54872,	59319,	1148.289917, 	6.283193
59319,	59319,	1241.699951, 	6.283193

64000,	0,	0.200000, 	0.000000
64000,	1,	0.200000, 	3.141581
64000,	8,	0.200000, 	3.141488
64000,	27,	0.680000, 	3.141589
64000,	64,	1.510000, 	3.141555
64000,	125,	2.890000, 	3.141591
64000,	216,	4.950000, 	3.141572
64000,	343,	7.860000, 	3.141594
64000,	512,	11.690001, 	3.141581
64000,	729,	16.620001, 	3.141594
64000,	1000,	22.740000, 	3.141584
64000,	1331,	30.260000, 	3.141591
64000,	1728,	39.230000, 	3.141582
64000,	2197,	49.879997, 	3.141590
64000,	2744,	62.219997, 	3.141587
64000,	3375,	76.570000, 	3.141593
64000,	4096,	92.799995, 	3.141591
64000,	4913,	111.430000, 	3.141597
64000,	5832,	132.130005, 	3.141596
64000,	6859,	155.470001, 	3.141598
64000,	8000,	181.180008, 	3.141593
64000,	9261,	209.910004, 	3.141598
64000,	10648,	241.170013, 	3.141595
64000,	12167,	275.790009, 	3.141600
64000,	13824,	313.050018, 	3.141598
64000,	15625,	354.110016, 	3.141599
64000,	17576,	397.959991, 	3.141595
64000,	19683,	446.050018, 	3.141597
64000,	21952,	497.040009, 	3.141595
64000,	24389,	552.750000, 	3.141596
64000,	27000,	611.309998, 	3.141595
64000,	29791,	675.049988, 	3.141597
64000,	32768,	741.750000, 	3.141596
64000,	35937,	813.309998, 	6.283192
64000,	39304,	888.029968, 	6.283189
64000,	42875,	969.089966, 	6.283192
64000,	46656,	1053.439941, 	6.283188
64000,	50653,	1144.329956, 	6.283190
64000,	54872,	1238.630005, 	6.283189
64000,	59319,	1340.010010, 	6.283193

0,	64000,	0.000000, 	0.000000
1,	64000,	0.350000, 	3.141580
8,	64000,	0.350000, 	3.141594
27,	64000,	0.710000, 	3.141595
64,	64000,	1.410000, 	3.141595
125,	64000,	2.840000, 	3.141595
216,	64000,	4.970000, 	3.141595
343,	64000,	7.830000, 	3.141595
512,	64000,	11.410001, 	3.141595
729,	64000,	16.400000, 	3.141595
1000,	64000,	22.460001, 	3.141595
1331,	64000,	29.970001, 	3.141595
1728,	64000,	38.609997, 	3.141595
2197,	64000,	49.309998, 	3.141595
2744,	64000,	61.519997, 	3.141595
3375,	64000,	75.549995, 	3.141595
4096,	64000,	91.720001, 	3.141595
4913,	64000,	110.360001, 	3.141595
5832,	64000,	130.900009, 	3.141595
6859,	64000,	153.960007, 	3.141595
8000,	64000,	179.570007, 	3.141595
9261,	64000,	208.070007, 	3.141595
10648,	64000,	239.440002, 	3.141595
12167,	64000,	273.740021, 	3.141595
13824,	64000,	311.029999, 	3.141595
15625,	64000,	351.790009, 	3.141595
17576,	64000,	395.860016, 	3.141595
19683,	64000,	443.589996, 	3.141595
21952,	64000,	494.660004, 	3.141595
24389,	64000,	550.119995, 	3.141595
27000,	64000,	609.199951, 	3.141595
29791,	64000,	672.289978, 	3.141595
32768,	64000,	739.520020, 	3.141595
35937,	64000,	810.779968, 	6.283190
39304,	64000,	886.319946, 	6.283190
42875,	64000,	966.529968, 	6.283190
46656,	64000,	1051.849976, 	6.283190
50653,	64000,	1142.169922, 	6.283190
54872,	64000,	1237.530029, 	6.283190
59319,	64000,	1338.479980, 	6.283190
64000,	64000,	1444.299927, 	6.283190

68921,	0,	0.210000, 	0.000000
68921,	1,	0.210000, 	3.141611
68921,	8,	0.210000, 	3.141488
68921,	27,	0.730000, 	3.141590
68921,	64,	1.630000, 	3.141555
68921,	125,	3.120000, 	3.141591
68921,	216,	5.340000, 	3.141572
68921,	343,	8.470000, 	3.141594
68921,	512,	12.590000, 	3.141581
68921,	729,	17.890001, 	3.141594
68921,	1000,	24.490000, 	3.141584
68921,	1331,	32.529999, 	3.141591
68921,	1728,	42.239998, 	3.141582
68921,	2197,	53.719997, 	3.141590
68921,	2744,	67.029999, 	3.141587
68921,	3375,	82.470001, 	3.141593
68921,	4096,	99.979996, 	3.141591
68921,	4913,	120.010002, 	3.141597
68921,	5832,	142.250000, 	3.141596
68921,	6859,	167.310013, 	3.141598
68921,	8000,	195.150009, 	3.141593
68921,	9261,	226.090012, 	3.141598
68921,	10648,	259.779999, 	3.141595
68921,	12167,	297.080017, 	3.141600
68921,	13824,	337.200012, 	3.141598
68921,	15625,	381.300018, 	3.141599
68921,	17576,	428.720001, 	3.141595
68921,	19683,	480.500000, 	3.141597
68921,	21952,	535.279968, 	3.141595
68921,	24389,	595.369995, 	3.141596
68921,	27000,	658.149963, 	3.141595
68921,	29791,	727.079956, 	3.141597
68921,	32768,	798.289978, 	6.283191
68921,	35937,	875.449951, 	6.283192
68921,	39304,	956.019958, 	6.283189
68921,	42875,	1043.619995, 	6.283192
68921,	46656,	1134.319946, 	6.283188
68921,	50653,	1231.760010, 	6.283190
68921,	54872,	1333.989990, 	6.283189
68921,	59319,	1442.000000, 	6.283193
68921,	64000,	1554.719971, 	6.283304

0,	68921,	0.000000, 	0.000000
1,	68921,	0.370000, 	3.141611
8,	68921,	0.380000, 	3.141595
27,	68921,	0.760000, 	3.141597
64,	68921,	1.530000, 	3.141596
125,	68921,	3.060000, 	3.141597
216,	68921,	5.360000, 	3.141597
343,	68921,	8.450001, 	3.141597
512,	68921,	12.300000, 	3.141597
729,	68921,	17.670000, 	3.141597
1000,	68921,	24.210001, 	3.141597
1331,	68921,	32.289997, 	3.141597
1728,	68921,	41.599998, 	3.141597
2197,	68921,	53.139999, 	3.141597
2744,	68921,	66.299995, 	3.141597
3375,	68921,	81.419998, 	3.141597
4096,	68921,	98.760002, 	3.141597
4913,	68921,	118.720001, 	3.141597
5832,	68921,	141.100006, 	3.141597
6859,	68921,	165.940002, 	3.141597
8000,	68921,	193.620010, 	3.141597
9261,	68921,	224.240005, 	3.141597
10648,	68921,	258.040009, 	3.141597
12167,	68921,	294.880005, 	3.141597
13824,	68921,	335.270020, 	3.141597
15625,	68921,	379.020020, 	3.141597
17576,	68921,	426.649994, 	3.141597
19683,	68921,	478.170013, 	3.141597
21952,	68921,	533.349976, 	3.141597
24389,	68921,	592.880005, 	3.141597
27000,	68921,	656.569946, 	3.141597
29791,	68921,	724.399963, 	3.141597
32768,	68921,	796.440002, 	6.283193
35937,	68921,	873.119995, 	6.283193
39304,	68921,	954.709961, 	6.283193
42875,	68921,	1041.260010, 	6.283193
46656,	68921,	1133.429932, 	6.283193
50653,	68921,	1230.910034, 	6.283193
54872,	68921,	1333.969971, 	6.283193
59319,	68921,	1442.349976, 	6.283193
64000,	68921,	1555.729980, 	6.283212
68921,	68921,	1675.069946, 	6.283212

74088,	0,	0.230000, 	0.000000
74088,	1,	0.230000, 	3.141583
74088,	8,	0.230000, 	3.141488
74088,	27,	0.790000, 	3.141589
74088,	64,	1.750000, 	3.141555
74088,	125,	3.350000, 	3.141591
74088,	216,	5.740000, 	3.141572
74088,	343,	9.110001, 	3.141594
74088,	512,	13.530001, 	3.141581
74088,	729,	19.250000, 	3.141594
74088,	1000,	26.330000, 	3.141584
74088,	1331,	35.039997, 	3.141591
74088,	1728,	45.410000, 	3.141582
74088,	2197,	57.769997, 	3.141590
74088,	2744,	72.070000, 	3.141587
74088,	3375,	88.680000, 	3.141593
74088,	4096,	107.489998, 	3.141591
74088,	4913,	129.050003, 	3.141597
74088,	5832,	153.050003, 	3.141596
74088,	6859,	180.090012, 	3.141598
74088,	8000,	209.850006, 	3.141593
74088,	9261,	243.160004, 	3.141598
74088,	10648,	279.300018, 	3.141595
74088,	12167,	319.429993, 	3.141600
74088,	13824,	362.570007, 	3.141598
74088,	15625,	410.140015, 	3.141599
74088,	17576,	460.950012, 	3.141595
74088,	19683,	516.609985, 	3.141597
74088,	21952,	575.750000, 	3.141595
74088,	24389,	640.190002, 	3.141596
74088,	27000,	708.069946, 	3.141595
74088,	29791,	781.289978, 	6.283191
74088,	32768,	857.839966, 	6.283191
74088,	35937,	941.039978, 	6.283192
74088,	39304,	1028.020020, 	6.283189
74088,	42875,	1121.939941, 	6.283192
74088,	46656,	1219.880005, 	6.283188
74088,	50653,	1325.380005, 	6.283190
74088,	54872,	1434.530029, 	6.283189
74088,	59319,	1551.280029, 	6.283153
74088,	64000,	1670.760010, 	6.283304
74088,	68921,	1800.559937, 	6.283212

0,	74088,	0.000000, 	0.000000
1,	74088,	0.400000, 	3.141583
8,	74088,	0.410000, 	3.141594
27,	74088,	0.820000, 	3.141595
64,	74088,	1.640000, 	3.141595
125,	74088,	3.280000, 	3.141595
216,	74088,	5.760000, 	3.141595
343,	74088,	9.070001, 	3.141595
512,	74088,	13.200001, 	3.141595
729,	74088,	18.970001, 	3.141595
1000,	74088,	26.010000, 	3.141595
1331,	74088,	34.669998, 	3.141595
1728,	74088,	44.660000, 	3.141595
2197,	74088,	57.070000, 	3.141595
2744,	74088,	71.169998, 	3.141595
3375,	74088,	87.430000, 	3.141595
4096,	74088,	106.169998, 	3.141595
4913,	74088,	127.750000, 	3.141595
5832,	74088,	151.520004, 	3.141595
6859,	74088,	178.200012, 	3.141595
8000,	74088,	207.850006, 	3.141595
9261,	74088,	240.820007, 	3.141595
10648,	74088,	277.140015, 	3.141595
12167,	74088,	316.880005, 	3.141595
13824,	74088,	359.899994, 	3.141595
15625,	74088,	407.200012, 	3.141595
17576,	74088,	458.330017, 	3.141595
19683,	74088,	513.489990, 	3.141595
21952,	74088,	572.709961, 	3.141595
24389,	74088,	636.799988, 	3.141595
27000,	74088,	705.119995, 	3.141595
29791,	74088,	777.570007, 	6.283191
32768,	74088,	854.739990, 	6.283191
35937,	74088,	937.309998, 	6.283191
39304,	74088,	1025.309937, 	6.283191
42875,	74088,	1118.469971, 	6.283191
46656,	74088,	1217.380005, 	6.283191
50653,	74088,	1321.949951, 	6.283191
54872,	74088,	1432.689941, 	6.283191
59319,	74088,	1548.469971, 	6.283206
64000,	74088,	1670.079956, 	6.283206
68921,	74088,	1798.479980, 	6.283206
74088,	74088,	1933.579956, 	6.283206

79507,	0,	0.250000, 	0.000000
79507,	1,	0.250000, 	3.141609
79507,	8,	0.250000, 	3.141488
79507,	27,	0.850000, 	3.141590
79507,	64,	1.880000, 	3.141555
79507,	125,	3.600000, 	3.141591
79507,	216,	6.170000, 	3.141572
79507,	343,	9.780000, 	3.141594
79507,	512,	14.520000, 	3.141581
79507,	729,	20.650000, 	3.141594
79507,	1000,	28.260000, 	3.141584
79507,	1331,	37.599998, 	3.141591
79507,	1728,	48.730000, 	3.141582
79507,	2197,	62.009998, 	3.141590
79507,	2744,	77.349998, 	3.141587
79507,	3375,	95.169998, 	3.141593
79507,	4096,	115.419998, 	3.141591
79507,	4913,	138.529999, 	3.141597
79507,	5832,	164.290009, 	3.141596
79507,	6859,	193.290009, 	3.141598
79507,	8000,	225.290009, 	3.141593
79507,	9261,	261.019989, 	3.141598
79507,	10648,	299.839996, 	3.141595
79507,	12167,	342.869995, 	3.141600
79507,	13824,	389.140015, 	3.141598
79507,	15625,	440.290009, 	3.141599
79507,	17576,	494.869995, 	3.141595
79507,	19683,	554.620056, 	3.141597
79507,	21952,	618.039978, 	3.141595
79507,	24389,	687.169983, 	3.141596
79507,	27000,	759.869995, 	3.141595
79507,	29791,	838.069946, 	6.283191
79507,	32768,	920.440002, 	6.283191
79507,	35937,	1009.750000, 	6.283192
79507,	39304,	1103.319946, 	6.283189
79507,	42875,	1204.339966, 	6.283192
79507,	46656,	1308.039917, 	6.283188
79507,	50653,	1422.150024, 	6.283190
79507,	54872,	1539.010010, 	6.283222
79507,	59319,	1663.189941, 	6.283153
79507,	64000,	1791.979980, 	6.283304
79507,	68921,	1932.150024, 	6.283212
79507,	74088,	2075.200195, 	6.283206

0,	79507,	0.000000, 	0.000000
1,	79507,	0.430000, 	3.141608
8,	79507,	0.440000, 	3.141594
27,	79507,	0.880000, 	3.141596
64,	79507,	1.760000, 	3.141595
125,	79507,	3.530000, 	3.141596
216,	79507,	6.170000, 	3.141596
343,	79507,	9.720000, 	3.141596
512,	79507,	14.160001, 	3.141596
729,	79507,	20.380001, 	3.141596
1000,	79507,	27.890001, 	3.141596
1331,	79507,	37.180000, 	3.141596
1728,	79507,	47.910000, 	3.141596
2197,	79507,	61.199997, 	3.141596
2744,	79507,	76.379997, 	3.141596
3375,	79507,	93.889999, 	3.141596
4096,	79507,	114.039993, 	3.141596
4913,	79507,	136.920013, 	3.141596
5832,	79507,	162.740005, 	3.141596
6859,	79507,	191.360001, 	3.141596
8000,	79507,	223.120010, 	3.141596
9261,	79507,	258.300018, 	3.141596
10648,	79507,	297.270020, 	3.141596
12167,	79507,	339.839996, 	3.141596
13824,	79507,	386.240021, 	3.141596
15625,	79507,	436.869995, 	3.141596
17576,	79507,	491.929993, 	3.141596
19683,	79507,	551.040039, 	3.141596
21952,	79507,	614.720032, 	3.141596
24389,	79507,	683.430054, 	3.141596
27000,	79507,	756.530029, 	3.141596
29791,	79507,	833.940002, 	6.283189
32768,	79507,	917.899963, 	6.283189
35937,	79507,	1006.429993, 	6.283189
39304,	79507,	1101.349976, 	6.283189
42875,	79507,	1201.250000, 	6.283189
46656,	79507,	1307.239990, 	6.283189
50653,	79507,	1419.900024, 	6.283189
